DEBUG: General     , 1681170695217> LoggerManager.init                  > Initializing...
LOG  : General     , 1681170696738> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1681170696739> file.encoding=Cp1252
LOG  : General     , 1681170696739> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1681170696739> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1681170696740> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1681170696740> java.io.tmpdir=C:\Users\Gabriel\AppData\Local\Temp\
LOG  : General     , 1681170696740> java.version=17.0.1
LOG  : General     , 1681170696740> user.dir=D:\Joguinhos\Project.Zomboid.v41.78.1...
LOG  : General     , 1681170696741> os.arch=amd64
LOG  : General     , 1681170696741> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1681170696741> sun.os.patch.level=
LOG  : General     , 1681170696741> native.encoding=Cp1252
LOG  : General     , 1681170696742> java.library.path=win64/;.
LOG  : General     , 1681170696742> java.vm.info=mixed mode, sharing
LOG  : General     , 1681170696742> java.vendor=Azul Systems, Inc.
LOG  : General     , 1681170696742> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1681170696743> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1681170696743> java.class.version=61.0
LOG  : General     , 1681170696743> -----
LOG  : General     , 1681170696744> version=41.78.16 demo=false
LOG  : General     , 1681170697718> LightingFPS set to 15
LOG  : General     , 1681170697736> [javafmodJNI] Init: Start
LOG  : General     , 1681170697737> [javafmodJNI] Init: WIN 64
LOG  : General     , 1681170697931> 1681170697928 fmod: Java loging: OK
LOG  : General     , 1681170697936> 1681170697936 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1681170697936> 1681170697936 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1681170697937> 1681170697937 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1681170697937> 1681170697937 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1681170697937> 1681170697937 fmod: System Create: OK
LOG  : General     , 1681170697938> 1681170697938 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1681170697963> 1681170697963 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1681170697963> 1681170697963 fmod: Creating DSP for capture sound
LOG  : General     , 1681170697964> 1681170697964 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1681170697964> 1681170697964 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1681170697964> 1681170697964 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1681170697964> 1681170697964 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1681170697965> 1681170697965 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1681170700650> GraphicsCard: ATI Technologies Inc. Radeon RX 570 Series
LOG  : General     , 1681170700651> OpenGL version: 4.6.0 Compatibility Profile Context 22.11.2.221130
LOG  : General     , 1681170700652> Desktop resolution 1920x1080
LOG  : General     , 1681170700654> Initial resolution 1920x1080 fullScreen=false
LOG  : General     , 1681170700727> OpenGL 1.5 buffer objects supported
LOG  : General     , 1681170700776> VSync: OFF
LOG  : General     , 1681170702180> ATI: available texture memory is 8159 MB
LOG  : General     , 1681170714338> AngelCodeFont failed to load page 0 texture D:/Joguinhos/Project.Zomboid.v41.78.16/Project Zomboid v41.78.16/media/mainfont_0.png
LOG  : General     , 1681170714346> AngelCodeFont failed to load page 0 texture D:/Joguinhos/Project.Zomboid.v41.78.16/Project Zomboid v41.78.16/media/mainfont2_0.png
WARN : General     , 1681170714406> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1681170714406> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1681170714406> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1681170714407> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1681170714432> AngelCodeFont failed to load page 0 texture D:/Joguinhos/Project.Zomboid.v41.78.16/Project Zomboid v41.78.16/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1681170714482> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1681170715086> Loading networking libraries...
LOG  : General     , 1681170715087> Loading steam_api64...
LOG  : General     , 1681170715090> Loading RakNet64...
LOG  : General     , 1681170715208> Loading ZNetJNI64...
LOG  : Network     , 1681170715418> [10-04-23 20:51:55.417] > ZNet: SetLogLevel 2
LOG  : Network     , 1681170715419> [10-04-23 20:51:55.419] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1681170715420> SteamUtils initialised successfully
LOG  : General     , 1681170718398> AngelCodeFont failed to load page 0 texture D:/Joguinhos/Project.Zomboid.v41.78.16/Project Zomboid v41.78.16/media/mainfont_0.png
LOG  : General     , 1681170718400> AngelCodeFont failed to load page 0 texture D:/Joguinhos/Project.Zomboid.v41.78.16/Project Zomboid v41.78.16/media/mainfont2_0.png
WARN : General     , 1681170718407> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1681170718407> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1681170718407> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1681170718408> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1681170718409> AngelCodeFont failed to load page 0 texture D:/Joguinhos/Project.Zomboid.v41.78.16/Project Zomboid v41.78.16/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1681170718421> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1681170718469> translator: language is PTBR
LOG  : General     , 1681170719157> texturepack: loading UI
LOG  : General     , 1681170719274> texturepack: loading UI2
LOG  : General     , 1681170719354> texturepack: loading IconsMoveables
LOG  : General     , 1681170719367> texturepack: loading RadioIcons
LOG  : General     , 1681170719382> texturepack: loading ApComUI
LOG  : General     , 1681170719400> texturepack: loading Mechanics
LOG  : General     , 1681170719434> texturepack: loading WeatherFx
WARN : Recipe      , 1681170723620> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1681170723678> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1681170723679> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1681170723679> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1681170723679> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1681170723680> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1681170723680> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1681170723680> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1681170723680> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1681170723681> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1681170723681> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1681170723681> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1681170723681> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1681170723681> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1681170723682> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1681170723682> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1681170723682> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1681170723683> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1681170723683> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1681170723683> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1681170723683> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1681170723684> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1681170723684> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1681170723684> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1681170723684> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1681170723685> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1681170723685> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1681170723685> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1681170723686> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1681170723686> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1681170723686> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1681170723686> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1681170723686> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1681170723687> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1681170723687> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1681170723687> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1681170723688> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1681170723688> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1681170723688> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1681170723688> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1681170723689> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1681170723689> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1681170723689> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1681170723689> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1681170723690> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1681170723690> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1681170723690> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1681170723690> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
WARN : Sound       , 1681170723690> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading"
WARN : Sound       , 1681170723691> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase"
WARN : Sound       , 1681170723691> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape"
WARN : Sound       , 1681170723691> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight"
WARN : Sound       , 1681170723691> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction"
WARN : Sound       , 1681170723692> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme"
WARN : Sound       , 1681170723692> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot"
WARN : Sound       , 1681170723692> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis"
WARN : Sound       , 1681170723693> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run"
WARN : Sound       , 1681170723693> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad"
WARN : Sound       , 1681170723694> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere"
WARN : Sound       , 1681170723694> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye"
WARN : Sound       , 1681170723694> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde"
WARN : Sound       , 1681170723694> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death"
WARN : Sound       , 1681170723695> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable"
WARN : Sound       , 1681170723695> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat"
WARN : Sound       , 1681170723695> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost"
WARN : Sound       , 1681170723695> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive"
WARN : Sound       , 1681170723696> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2"
WARN : Sound       , 1681170723696> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone"
WARN : Sound       , 1681170723696> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast"
WARN : Sound       , 1681170723696> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient"
WARN : Sound       , 1681170723697> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar"
WARN : Sound       , 1681170723697> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow"
WARN : Sound       , 1681170723697> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano"
WARN : Sound       , 1681170723697> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider"
WARN : Sound       , 1681170723698> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone"
WARN : Sound       , 1681170723698> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading"
WARN : Sound       , 1681170723698> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase"
WARN : Sound       , 1681170723698> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape"
WARN : Sound       , 1681170723699> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight"
WARN : Sound       , 1681170723699> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not"
WARN : Sound       , 1681170723699> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this"
WARN : Sound       , 1681170723699> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface"
WARN : Sound       , 1681170723699> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ"
WARN : Sound       , 1681170723700> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run"
WARN : Sound       , 1681170723700> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye"
WARN : Sound       , 1681170723700> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde"
WARN : Sound       , 1681170723700> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable"
WARN : Sound       , 1681170723701> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2"
WARN : Sound       , 1681170723701> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here"
WARN : Sound       , 1681170723701> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat"
WARN : Sound       , 1681170723701> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath"
WARN : Sound       , 1681170723702> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost"
WARN : Sound       , 1681170723702> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active"
WARN : Sound       , 1681170723702> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense"
WARN : Sound       , 1681170723702> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone"
WARN : Sound       , 1681170723703> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast"
WARN : Sound       , 1681170723703> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1"
WARN : Sound       , 1681170723703> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2"
WARN : Sound       , 1681170723703> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar"
WARN : Sound       , 1681170723704> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low"
WARN : Sound       , 1681170723704> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient"
WARN : Sound       , 1681170723704> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano"
WARN : Sound       , 1681170723704> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider"
WARN : Sound       , 1681170723705> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak"
WARN : Sound       , 1681170723705> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak"
WARN : Sound       , 1681170723706> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle"
WARN : Sound       , 1681170723706> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks"
WARN : Sound       , 1681170723707> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab"
WARN : Sound       , 1681170723708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab"
WARN : Sound       , 1681170723708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab"
WARN : Sound       , 1681170723708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab"
WARN : Sound       , 1681170723708> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab"
WARN : Sound       , 1681170723709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab"
WARN : Sound       , 1681170723709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab"
WARN : Sound       , 1681170723710> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab"
WARN : Sound       , 1681170723710> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab"
WARN : Sound       , 1681170723710> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab"
WARN : Sound       , 1681170723710> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab"
WARN : Sound       , 1681170723711> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab"
WARN : Sound       , 1681170723711> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab"
WARN : Sound       , 1681170723711> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab"
WARN : Sound       , 1681170723711> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab"
WARN : Script      , 1681170723715> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1681170723716> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1681170723723> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground
WARN : Script      , 1681170723723> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
LOG  : Lua         , 1681170734124> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1681170736365> Loading: media/lua/shared/a_requires.lua
LOG  : Lua         , 1681170736372> Loading: media/lua/shared/defines.lua
